

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jun 17 20:18:38 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1786
  7461  02AC  0865               	movf	_temp_cursor+1,w
  7462  02AD  00D8               	movwf	??_heibaiqi
  7463  02AE  0858               	movf	??_heibaiqi,w
  7464  02AF  00B9               	movwf	set_point@point_y
  7465  02B0  0864               	movf	_temp_cursor,w
  7466  02B1  00D9               	movwf	??_heibaiqi+1
  7467  02B2  3003               	movlw	3
  7468  02B3                     u5105:	
  7469  02B3  35D9               	lslf	??_heibaiqi+1,f
  7470  02B4  0B89               	decfsz	9,f
  7471  02B5  2AB3               	goto	u5105
  7472  02B6  30A6               	movlw	(low (_table| 0))& (0+255)
  7473  02B7  0759               	addwf	??_heibaiqi+1,w
  7474  02B8  00DA               	movwf	??_heibaiqi+2
  7475  02B9  0865               	movf	_temp_cursor+1,w
  7476  02BA  075A               	addwf	??_heibaiqi+2,w
  7477  02BB  00DB               	movwf	??_heibaiqi+3
  7478  02BC  085B               	movf	??_heibaiqi+3,w
  7479  02BD  0086               	movwf	6
  7480  02BE  0187               	clrf	7
  7481  02BF  0801               	movf	1,w
  7482  02C0  00DC               	movwf	??_heibaiqi+4
  7483  02C1  3002               	movlw	2
  7484  02C2                     u5115:	
  7485  02C2  35DC               	lslf	??_heibaiqi+4,f
  7486  02C3  3EFF               	addlw	-1
  7487  02C4  1D03               	skipz
  7488  02C5  2AC2               	goto	u5115
  7489  02C6  355C               	lslf	??_heibaiqi+4,w
  7490  02C7  3EB0               	addlw	(low (_screen| (0+256)))& (0+255)
  7491  02C8  00DD               	movwf	??_heibaiqi+5
  7492  02C9  085D               	movf	??_heibaiqi+5,w
  7493  02CA  00BA               	movwf	set_point@value
  7494  02CB  0864               	movf	_temp_cursor,w
  7495  02CC  3197  2760  3180   	fcall	_set_point
  7496                           
  7497                           ;heibaiqi.c: 294: temp_cursor.col=(temp_cursor.col+1)%8;
  7498  02CF  0020               	movlb	0	; select bank0
  7499  02D0  0865               	movf	_temp_cursor+1,w
  7500  02D1  3E01               	addlw	1
  7501  02D2  3907               	andlw	7
  7502  02D3  00D8               	movwf	??_heibaiqi
  7503  02D4  0858               	movf	??_heibaiqi,w
  7504  02D5  00E5               	movwf	_temp_cursor+1
  7505                           
  7506                           ;heibaiqi.c: 295: table[temp_cursor.row][temp_cursor.col] = table[temp_cursor.row][temp_
      +                          cursor.col] | 0x08;
  7507  02D6  0864               	movf	_temp_cursor,w
  7508  02D7  00D8               	movwf	??_heibaiqi
  7509  02D8  3003               	movlw	3
  7510  02D9                     u5125:	
  7511  02D9  35D8               	lslf	??_heibaiqi,f
  7512  02DA  0B89               	decfsz	9,f
  7513  02DB  2AD9               	goto	u5125
  7514  02DC  30A6               	movlw	(low (_table| 0))& (0+255)
  7515  02DD  0758               	addwf	??_heibaiqi,w
  7516  02DE  00D9               	movwf	??_heibaiqi+1
  7517  02DF  0865               	movf	_temp_cursor+1,w
  7518  02E0  0759               	addwf	??_heibaiqi+1,w
  7519  02E1  00DA               	movwf	??_heibaiqi+2
  7520  02E2  085A               	movf	??_heibaiqi+2,w
  7521  02E3  0086               	movwf	6
  7522  02E4  0187               	clrf	7
  7523  02E5  0801               	movf	1,w
  7524  02E6  3808               	iorlw	8
  7525  02E7  00DB               	movwf	??_heibaiqi+3
  7526  02E8  0864               	movf	_temp_cursor,w
  7527  02E9  00DC               	movwf	??_heibaiqi+4
  7528  02EA  3003               	movlw	3
  7529  02EB                     u5135:	
  7530  02EB  35DC               	lslf	??_heibaiqi+4,f
  7531  02EC  0B89               	decfsz	9,f
  7532  02ED  2AEB               	goto	u5135
  7533  02EE  30A6               	movlw	(low (_table| 0))& (0+255)
  7534  02EF  075C               	addwf	??_heibaiqi+4,w
  7535  02F0  00DD               	movwf	??_heibaiqi+5
  7536  02F1  0865               	movf	_temp_cursor+1,w
  7537  02F2  075D               	addwf	??_heibaiqi+5,w
  7538  02F3  00DE               	movwf	??_heibaiqi+6
  7539  02F4  085E               	movf	??_heibaiqi+6,w
  7540  02F5  0086               	movwf	6
  7541  02F6  0187               	clrf	7
  7542  02F7  085B               	movf	??_heibaiqi+3,w
  7543  02F8  0081               	movwf	1
  7544                           
  7545                           ;heibaiqi.c: 296: set_point(temp_cursor.row,temp_cursor.col,screen[table[temp_cursor.row
      +                          ][temp_cursor.col]-5]);
  7546  02F9  0865               	movf	_temp_cursor+1,w
  7547  02FA  00D8               	movwf	??_heibaiqi
  7548  02FB  0858               	movf	??_heibaiqi,w
  7549  02FC  00B9               	movwf	set_point@point_y
  7550  02FD  0864               	movf	_temp_cursor,w
  7551  02FE  00D9               	movwf	??_heibaiqi+1
  7552  02FF  3003               	movlw	3
  7553  0300                     u5145:	
  7554  0300  35D9               	lslf	??_heibaiqi+1,f
  7555  0301  0B89               	decfsz	9,f
  7556  0302  2B00               	goto	u5145
  7557  0303  30A6               	movlw	(low (_table| 0))& (0+255)
  7558  0304  0759               	addwf	??_heibaiqi+1,w
  7559  0305  00DA               	movwf	??_heibaiqi+2
  7560  0306  0865               	movf	_temp_cursor+1,w
  7561  0307  075A               	addwf	??_heibaiqi+2,w
  7562  0308  00DB               	movwf	??_heibaiqi+3
  7563  0309  085B               	movf	??_heibaiqi+3,w
  7564  030A  0086               	movwf	6
  7565  030B  0187               	clrf	7
  7566  030C  0801               	movf	1,w
  7567  030D  00DC               	movwf	??_heibaiqi+4
  7568  030E  3002               	movlw	2
  7569  030F                     u5155:	
  7570  030F  35DC               	lslf	??_heibaiqi+4,f
  7571  0310  3EFF               	addlw	-1
  7572  0311  1D03               	skipz
  7573  0312  2B0F               	goto	u5155
  7574  0313  355C               	lslf	??_heibaiqi+4,w
  7575  0314  3ED8               	addlw	216
  7576  0315  3EB0               	addlw	(low (_screen| (0+256)))& (0+255)
  7577  0316  00DD               	movwf	??_heibaiqi+5
  7578  0317  085D               	movf	??_heibaiqi+5,w
  7579  0318  00BA               	movwf	set_point@value
  7580  0319  0864               	movf	_temp_cursor,w
  7581  031A  3197  2760         	fcall	_set_point
  7582                           
  7583                           ;heibaiqi.c: 297: break;
  7584  031C  0008               	return
  7585  031D                     l3805:	
  7586                           ;heibaiqi.c: 298: case 5:
  7587                           
  7588                           
  7589                           ;heibaiqi.c: 299: key=0;
  7590  031D  0020               	movlb	0	; select bank0
  7591  031E  01E9               	clrf	_key
  7592                           
  7593                           ;heibaiqi.c: 300: if(!choose_point(temp_cursor.row,temp_cursor.col,player))
  7594  031F  0865               	movf	_temp_cursor+1,w
  7595  0320  00D8               	movwf	??_heibaiqi
  7596  0321  0858               	movf	??_heibaiqi,w
  7597  0322  00C5               	movwf	choose_point@col
  7598  0323  0021               	movlb	1	; select bank1
  7599  0324  0821               	movf	_player^(0+128),w
  7600  0325  0020               	movlb	0	; select bank0
  7601  0326  00D9               	movwf	??_heibaiqi+1
  7602  0327  0859               	movf	??_heibaiqi+1,w
  7603  0328  00C6               	movwf	choose_point@ply
  7604  0329  0864               	movf	_temp_cursor,w
  7605  032A  318E  2672  3180   	fcall	_choose_point
  7606  032D  3A00               	xorlw	0
  7607  032E  1903               	btfsc	3,2
  7608  032F  0008               	return
  7609                           
  7610                           ;heibaiqi.c: 303: result = judge_result(player);
  7611                           
  7612                           ;heibaiqi.c: 301: break;
  7613  0330  0021               	movlb	1	; select bank1
  7614  0331  0821               	movf	_player^(0+128),w
  7615  0332  3195  2577  3180   	fcall	_judge_result
  7616  0335  0020               	movlb	0	; select bank0
  7617  0336  00D8               	movwf	??_heibaiqi
  7618  0337  0858               	movf	??_heibaiqi,w
  7619  0338  0021               	movlb	1	; select bank1
  7620  0339  00A2               	movwf	_result^(0+128)
  7621                           
  7622                           ;heibaiqi.c: 304: if(result==0)
  7623  033A  0822               	movf	_result^(0+128),w
  7624  033B  1D03               	btfss	3,2
  7625  033C  2B46               	goto	l3819
  7626                           
  7627                           ;heibaiqi.c: 305: {
  7628                           ;heibaiqi.c: 306: player=3-player;
  7629  033D  0321               	decf	_player^(0+128),w
  7630  033E  3AFF               	xorlw	255
  7631  033F  3E03               	addlw	3
  7632  0340  0020               	movlb	0	; select bank0
  7633  0341  00D8               	movwf	??_heibaiqi
  7634  0342  0858               	movf	??_heibaiqi,w
  7635  0343  0021               	movlb	1	; select bank1
  7636  0344  00A1               	movwf	_player^(0+128)
  7637                           
  7638                           ;heibaiqi.c: 307: break;
  7639  0345  0008               	return
  7640  0346                     l3819:	
  7641                           ;heibaiqi.c: 308: }
  7642                           
  7643                           
  7644                           ;heibaiqi.c: 309: else if(result==1)
  7645  0346  0322               	decf	_result^(0+128),w
  7646  0347  1D03               	btfss	3,2
  7647  0348  2B4E               	goto	l3823
  7648                           
  7649                           ;heibaiqi.c: 310: {
  7650                           ;heibaiqi.c: 311: Display_Chars(1, "Black Win",1);
  7651  0349  3040               	movlw	low (STR_3| (0+32768))
  7652  034A  0020               	movlb	0	; select bank0
  7653  034B  00B2               	movwf	Display_Chars@string
  7654  034C  3090               	movlw	high (STR_3| (0+32768))
  7655  034D  2B61               	goto	L5
  7656  034E                     l3823:	
  7657                           ;heibaiqi.c: 313: }
  7658                           
  7659                           ;heibaiqi.c: 312: Display_Chars(2, "Press back to exit",1);
  7660                           
  7661                           
  7662                           ;heibaiqi.c: 314: else if(result==2)
  7663  034E  3002               	movlw	2
  7664  034F  0021               	movlb	1	; select bank1
  7665  0350  0622               	xorwf	_result^(0+128),w
  7666  0351  1D03               	btfss	3,2
  7667  0352  2B58               	goto	l3827
  7668                           
  7669                           ;heibaiqi.c: 315: {
  7670                           ;heibaiqi.c: 316: Display_Chars(1, "White Win",1);
  7671  0353  3036               	movlw	low (STR_5| (0+32768))
  7672  0354  0020               	movlb	0	; select bank0
  7673  0355  00B2               	movwf	Display_Chars@string
  7674  0356  3090               	movlw	high (STR_5| (0+32768))
  7675  0357  2B61               	goto	L5
  7676  0358                     l3827:	
  7677                           ;heibaiqi.c: 318: }
  7678                           
  7679                           ;heibaiqi.c: 317: Display_Chars(2, "Press back to exit",1);
  7680                           
  7681                           
  7682                           ;heibaiqi.c: 319: else if(result==3)
  7683  0358  3003               	movlw	3
  7684  0359  0021               	movlb	1	; select bank1
  7685  035A  0622               	xorwf	_result^(0+128),w
  7686  035B  1D03               	btfss	3,2
  7687  035C  2B73               	goto	l3831
  7688                           
  7689                           ;heibaiqi.c: 320: {
  7690                           ;heibaiqi.c: 321: Display_Chars(1, "ping ju",1);
  7691  035D  30BB               	movlw	low (STR_7| (0+32768))
  7692  035E  0020               	movlb	0	; select bank0
  7693  035F  00B2               	movwf	Display_Chars@string
  7694  0360  3090               	movlw	high (STR_7| (0+32768))
  7695  0361                     L5:	
  7696  0361  00B3               	movwf	Display_Chars@string+1
  7697  0362  01B4               	clrf	Display_Chars@y
  7698  0363  0AB4               	incf	Display_Chars@y,f
  7699  0364  3001               	movlw	1
  7700  0365  3194  246C  3180   	fcall	_Display_Chars
  7701                           
  7702                           ;heibaiqi.c: 322: Display_Chars(2, "Press back to exit",1);
  7703  0368  3000               	movlw	low (STR_4| (0+32768))
  7704  0369  0020               	movlb	0	; select bank0
  7705  036A  00B2               	movwf	Display_Chars@string
  7706  036B  3090               	movlw	high (STR_4| (0+32768))
  7707  036C  00B3               	movwf	Display_Chars@string+1
  7708  036D  01B4               	clrf	Display_Chars@y
  7709  036E  0AB4               	incf	Display_Chars@y,f
  7710  036F  3002               	movlw	2
  7711  0370  3194  246C  3180   	fcall	_Display_Chars
  7712  0373                     l3831:	
  7713                           ;heibaiqi.c: 325: ;
  7714                           
  7715                           ;heibaiqi.c: 323: }
  7716                           ;heibaiqi.c: 324: while(key!=6)
  7717                           
  7718  0373  3006               	movlw	6
  7719  0374  0020               	movlb	0	; select bank0
  7720  0375  0669               	xorwf	_key,w
  7721  0376  1D03               	btfss	3,2
  7722  0377  2B73               	goto	l3831
  7723  0378                     l3833:	
  7724                           ;heibaiqi.c: 326: case 6:
  7725                           
  7726                           
  7727                           ;heibaiqi.c: 327: init_environment();
  7728  0378  319F  2774  3180   	fcall	_init_environment
  7729                           
  7730                           ;heibaiqi.c: 328: set_menu();
  7731  037B  3191  211A         	fcall	_set_menu
  7732                           
  7733                           ;heibaiqi.c: 330: }
  7734                           
  7735                           ;heibaiqi.c: 329: break;
  7736  037D  0008               	return
  7737  037E                     l3839:	
  7738  037E  0020               	movlb	0	; select bank0
  7739  037F  0869               	movf	_key,w
  7740                           
  7741                           ; Switch size 1, requested type "space"
  7742                           ; Number of cases is 6, Range of values is 1 to 6
  7743                           ; switch strategies available:
  7744                           ; Name         Instructions Cycles
  7745                           ; simple_byte           19    10 (average)
  7746                           ; direct_byte           21     9 (fixed)
  7747                           ; jumptable            263     9 (fixed)
  7748                           ;	Chosen strategy is simple_byte
  7749  0380  3A01               	xorlw	1	; case 1
  7750  0381  1903               	skipnz
  7751  0382  28C5               	goto	l3757
  7752  0383  3A03               	xorlw	3	; case 2
  7753  0384  1903               	skipnz
  7754  0385  295B               	goto	l3769
  7755  0386  3A01               	xorlw	1	; case 3
  7756  0387  1903               	skipnz
  7757  0388  29F1               	goto	l3781
  7758  0389  3A07               	xorlw	7	; case 4
  7759  038A  1903               	skipnz
  7760  038B  2A87               	goto	l3793
  7761  038C  3A01               	xorlw	1	; case 5
  7762  038D  1903               	skipnz
  7763  038E  2B1D               	goto	l3805
  7764  038F  3A03               	xorlw	3	; case 6
  7765  0390  1903               	skipnz
  7766  0391  2B78               	goto	l3833
  7767  0392  2B93               	goto	l179
  7768  0393                     l179:	
  7769  0393  0008               	return
  7770  0394                     __end_of_heibaiqi:	
  7771                           
  7772                           	psect	text16
  7773  111A                     __ptext16:	
  7774 ;; *************** function _set_menu *****************
  7775 ;; Defined at:
  7776 ;;		line 355 in file "func.c"
  7777 ;; Parameters:    Size  Location     Type
  7778 ;;		None
  7779 ;; Auto vars:     Size  Location     Type
  7780 ;;		None
  7781 ;; Return value:  Size  Location     Type
  7782 ;;                  1    wreg      void 
  7783 ;; Registers used:
  7784 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7785 ;; Tracked objects:
  7786 ;;		On entry : 0/0
  7787 ;;		On exit  : 0/0
  7788 ;;		Unchanged: 0/0
  7789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7792 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7793 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7794 ;;Total ram usage:        1 bytes
  7795 ;; Hardware stack levels used:    1
  7796 ;; Hardware stack levels required when called:    8
  7797 ;; This function calls:
  7798 ;;		_Display_Char
  7799 ;;		_Display_Chars
  7800 ;; This function is called by:
  7801 ;;		_heibaiqi
  7802 ;;		_main
  7803 ;;		_choose_level2
  7804 ;; This function uses a non-reentrant model
  7805 ;;
  7806                           
  7807                           
  7808                           ;psect for function _set_menu
  7809  111A                     _set_menu:	
  7810                           
  7811                           ;func.c: 357: Display_Chars(1, "heibaiqi",2);
  7812                           
  7813                           ;incstack = 0
  7814                           ; Regs used in _set_menu: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7815  111A  304A               	movlw	low (STR_12| (0+32768))
  7816  111B  0020               	movlb	0	; select bank0
  7817  111C  00B2               	movwf	Display_Chars@string
  7818  111D  3090               	movlw	high (STR_12| (0+32768))
  7819  111E  00B3               	movwf	Display_Chars@string+1
  7820  111F  3002               	movlw	2
  7821  1120  00BE               	movwf	??_set_menu
  7822  1121  083E               	movf	??_set_menu,w
  7823  1122  00B4               	movwf	Display_Chars@y
  7824  1123  3001               	movlw	1
  7825  1124  3194  246C  3191   	fcall	_Display_Chars
  7826                           
  7827                           ;func.c: 358: Display_Chars(2,"wayout",2);
  7828  1127  30C3               	movlw	low (STR_13| (0+32768))
  7829  1128  0020               	movlb	0	; select bank0
  7830  1129  00B2               	movwf	Display_Chars@string
  7831  112A  3090               	movlw	high (STR_13| (0+32768))
  7832  112B  00B3               	movwf	Display_Chars@string+1
  7833  112C  3002               	movlw	2
  7834  112D  00BE               	movwf	??_set_menu
  7835  112E  083E               	movf	??_set_menu,w
  7836  112F  00B4               	movwf	Display_Chars@y
  7837  1130  3002               	movlw	2
  7838  1131  3194  246C  3191   	fcall	_Display_Chars
  7839                           
  7840                           ;func.c: 360: Display_Char(1, 0x1A, 1);
  7841  1134  301A               	movlw	26
  7842  1135  0020               	movlb	0	; select bank0
  7843  1136  00BE               	movwf	??_set_menu
  7844  1137  083E               	movf	??_set_menu,w
  7845  1138  00B2               	movwf	Display_Char@data
  7846  1139  01B3               	clrf	Display_Char@y
  7847  113A  0AB3               	incf	Display_Char@y,f
  7848  113B  3001               	movlw	1
  7849  113C  3192  22BE         	fcall	_Display_Char
  7850  113E  0008               	return
  7851  113F                     __end_of_set_menu:	
  7852                           
  7853                           	psect	text17
  7854  12BE                     __ptext17:	
  7855 ;; *************** function _Display_Char *****************
  7856 ;; Defined at:
  7857 ;;		line 166 in file "func.c"
  7858 ;; Parameters:    Size  Location     Type
  7859 ;;  x               1    wreg     unsigned char 
  7860 ;;  data            1   18[BANK0 ] unsigned char 
  7861 ;;  y               1   19[BANK0 ] unsigned char 
  7862 ;; Auto vars:     Size  Location     Type
  7863 ;;  x               1   28[BANK0 ] unsigned char 
  7864 ;;  addresses       4   22[BANK0 ] unsigned char [4]
  7865 ;;  i               2   26[BANK0 ] int 
  7866 ;; Return value:  Size  Location     Type
  7867 ;;                  1    wreg      void 
  7868 ;; Registers used:
  7869 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7870 ;; Tracked objects:
  7871 ;;		On entry : 0/0
  7872 ;;		On exit  : 0/0
  7873 ;;		Unchanged: 0/0
  7874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7875 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7876 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7877 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7878 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7879 ;;Total ram usage:       11 bytes
  7880 ;; Hardware stack levels used:    1
  7881 ;; Hardware stack levels required when called:    7
  7882 ;; This function calls:
  7883 ;;		_Write_Com
  7884 ;;		_Write_Data
  7885 ;; This function is called by:
  7886 ;;		_heibaiqi
  7887 ;;		_set_menu
  7888 ;;		_run_game
  7889 ;;		_choose_level2
  7890 ;; This function uses a non-reentrant model
  7891 ;;
  7892                           
  7893                           
  7894                           ;psect for function _Display_Char
  7895  12BE                     _Display_Char:	
  7896                           
  7897                           ;incstack = 0
  7898                           ; Regs used in _Display_Char: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7899                           ;Display_Char@x stored from wreg
  7900  12BE  0020               	movlb	0	; select bank0
  7901  12BF  00BC               	movwf	Display_Char@x
  7902                           
  7903                           ;func.c: 167: unsigned char addresses[] = {0x80,0x90,0x88,0x98};
  7904  12C0  0021               	movlb	1	; select bank1
  7905  12C1  0869               	movf	(Display_Char@F6426+3)^(0+128),w
  7906  12C2  0020               	movlb	0	; select bank0
  7907  12C3  00B9               	movwf	Display_Char@addresses+3
  7908  12C4  0021               	movlb	1	; select bank1
  7909  12C5  0868               	movf	(Display_Char@F6426+2)^(0+128),w
  7910  12C6  0020               	movlb	0	; select bank0
  7911  12C7  00B8               	movwf	Display_Char@addresses+2
  7912  12C8  0021               	movlb	1	; select bank1
  7913  12C9  0867               	movf	(Display_Char@F6426+1)^(0+128),w
  7914  12CA  0020               	movlb	0	; select bank0
  7915  12CB  00B7               	movwf	Display_Char@addresses+1
  7916  12CC  0021               	movlb	1	; select bank1
  7917  12CD  0866               	movf	Display_Char@F6426^(0+128),w
  7918  12CE  0020               	movlb	0	; select bank0
  7919  12CF  00B6               	movwf	Display_Char@addresses
  7920                           
  7921                           ;func.c: 168: int i = 0;
  7922  12D0  01BA               	clrf	Display_Char@i
  7923  12D1  01BB               	clrf	Display_Char@i+1
  7924                           
  7925                           ;func.c: 169: Write_Com(0x30);
  7926  12D2  3030               	movlw	48
  7927  12D3  00B0               	movwf	Write_Com@com
  7928  12D4  3000               	movlw	0
  7929  12D5  00B1               	movwf	Write_Com@com+1
  7930  12D6  319F  2734  3192   	fcall	_Write_Com
  7931                           
  7932                           ;func.c: 170: Write_Com(0x06);
  7933  12D9  3006               	movlw	6
  7934  12DA  0020               	movlb	0	; select bank0
  7935  12DB  00B0               	movwf	Write_Com@com
  7936  12DC  3000               	movlw	0
  7937  12DD  00B1               	movwf	Write_Com@com+1
  7938  12DE  319F  2734  3192   	fcall	_Write_Com
  7939                           
  7940                           ;func.c: 173: Write_Com(addresses[x-1]+(y-1));
  7941  12E1  0020               	movlb	0	; select bank0
  7942  12E2  083C               	movf	Display_Char@x,w
  7943  12E3  3EFF               	addlw	255
  7944  12E4  3E36               	addlw	(low (Display_Char@addresses| 0))& (0+255)
  7945  12E5  0086               	movwf	6
  7946  12E6  0187               	clrf	7
  7947  12E7  0833               	movf	Display_Char@y,w
  7948  12E8  0701               	addwf	1,w
  7949  12E9  00B4               	movwf	??_Display_Char
  7950  12EA  01B5               	clrf	??_Display_Char+1
  7951  12EB  0DB5               	rlf	??_Display_Char+1,f
  7952  12EC  0834               	movf	??_Display_Char,w
  7953  12ED  3EFF               	addlw	255
  7954  12EE  00B0               	movwf	Write_Com@com
  7955  12EF  30FF               	movlw	255
  7956  12F0  3D35               	addwfc	??_Display_Char+1,w
  7957  12F1  00B1               	movwf	Write_Com@com+1
  7958  12F2  319F  2734  3192   	fcall	_Write_Com
  7959                           
  7960                           ;func.c: 175: Write_Data(data);
  7961  12F5  0020               	movlb	0	; select bank0
  7962  12F6  0832               	movf	Display_Char@data,w
  7963  12F7  00B4               	movwf	??_Display_Char
  7964  12F8  01B5               	clrf	??_Display_Char+1
  7965  12F9  0834               	movf	??_Display_Char,w
  7966  12FA  00B0               	movwf	Write_Data@dat
  7967  12FB  0835               	movf	??_Display_Char+1,w
  7968  12FC  00B1               	movwf	Write_Data@dat+1
  7969  12FD  319F  2743         	fcall	_Write_Data
  7970  12FF  0008               	return
  7971  1300                     __end_of_Display_Char:	
  7972                           
  7973                           	psect	text18
  7974  1577                     __ptext18:	
  7975 ;; *************** function _judge_result *****************
  7976 ;; Defined at:
  7977 ;;		line 204 in file "heibaiqi.c"
  7978 ;; Parameters:    Size  Location     Type
  7979 ;;  player          1    wreg     unsigned char 
  7980 ;; Auto vars:     Size  Location     Type
  7981 ;;  player          1   32[BANK0 ] unsigned char 
  7982 ;;  result          1   33[BANK0 ] unsigned char 
  7983 ;;  col             1   35[BANK0 ] unsigned char 
  7984 ;;  row             1   34[BANK0 ] unsigned char 
  7985 ;; Return value:  Size  Location     Type
  7986 ;;                  1    wreg      unsigned char 
  7987 ;; Registers used:
  7988 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7989 ;; Tracked objects:
  7990 ;;		On entry : 0/0
  7991 ;;		On exit  : 0/0
  7992 ;;		Unchanged: 0/0
  7993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7995 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7996 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7997 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7998 ;;Total ram usage:        7 bytes
  7999 ;; Hardware stack levels used:    1
  8000 ;; Hardware stack levels required when called:    6
  8001 ;; This function calls:
  8002 ;;		_check_point
  8003 ;; This function is called by:
  8004 ;;		_heibaiqi
  8005 ;; This function uses a non-reentrant model
  8006 ;;
  8007                           
  8008                           
  8009                           ;psect for function _judge_result
  8010  1577                     _judge_result:	
  8011                           
  8012                           ;incstack = 0
  8013                           ; Regs used in _judge_result: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8014                           ;judge_result@player stored from wreg
  8015  1577  0020               	movlb	0	; select bank0
  8016  1578  00C0               	movwf	judge_result@player
  8017                           
  8018                           ;heibaiqi.c: 206: if(black_num==0)
  8019  1579  0868               	movf	_black_num,w
  8020  157A  1D03               	btfss	3,2
  8021  157B  2D7E               	goto	l3411
  8022                           
  8023                           ;heibaiqi.c: 207: return 2;
  8024  157C  3002               	movlw	2
  8025  157D  0008               	return
  8026  157E                     l3411:	
  8027                           
  8028                           ;heibaiqi.c: 208: else if(white_num==0)
  8029  157E  086B               	movf	_white_num,w
  8030  157F  1D03               	btfss	3,2
  8031  1580  2D83               	goto	l3419
  8032                           
  8033                           ;heibaiqi.c: 209: return 1;
  8034  1581  3001               	movlw	1
  8035  1582  0008               	return
  8036  1583                     l3419:	
  8037                           
  8038                           ;heibaiqi.c: 210: else if(empty_num==0)
  8039  1583  0021               	movlb	1	; select bank1
  8040  1584  0820               	movf	_empty_num^(0+128),w
  8041  1585  1D03               	btfss	3,2
  8042  1586  2D9A               	goto	l3443
  8043                           
  8044                           ;heibaiqi.c: 211: {
  8045                           ;heibaiqi.c: 212: if(black_num>white_num)
  8046  1587  0020               	movlb	0	; select bank0
  8047  1588  0868               	movf	_black_num,w
  8048  1589  026B               	subwf	_white_num,w
  8049  158A  1803               	skipnc
  8050  158B  2D8E               	goto	l3429
  8051                           
  8052                           ;heibaiqi.c: 213: return 1;
  8053  158C  3001               	movlw	1
  8054  158D  0008               	return
  8055  158E                     l3429:	
  8056                           
  8057                           ;heibaiqi.c: 214: else if(black_num<white_num)
  8058  158E  086B               	movf	_white_num,w
  8059  158F  0268               	subwf	_black_num,w
  8060  1590  1803               	skipnc
  8061  1591  2D94               	goto	l3437
  8062                           
  8063                           ;heibaiqi.c: 215: return 2;
  8064  1592  3002               	movlw	2
  8065  1593  0008               	return
  8066  1594                     l3437:	
  8067                           
  8068                           ;heibaiqi.c: 216: else if(black_num==white_num)
  8069  1594  0868               	movf	_black_num,w
  8070  1595  066B               	xorwf	_white_num,w
  8071  1596  1D03               	skipz
  8072  1597  0008               	return
  8073                           
  8074                           ;heibaiqi.c: 217: return 3;
  8075  1598  3003               	movlw	3
  8076                           
  8077                           ;heibaiqi.c: 218: }
  8078  1599  0008               	return
  8079  159A                     l3443:	
  8080                           
  8081                           ;heibaiqi.c: 219: else
  8082                           ;heibaiqi.c: 220: {
  8083                           ;heibaiqi.c: 221: for(char row=0;row<8;row++)
  8084  159A  0020               	movlb	0	; select bank0
  8085  159B  01C2               	clrf	judge_result@row
  8086  159C  3008               	movlw	8
  8087  159D  0242               	subwf	judge_result@row,w
  8088  159E  1803               	btfsc	3,0
  8089  159F  2DCC               	goto	l3473
  8090  15A0                     l3449:	
  8091                           
  8092                           ;heibaiqi.c: 222: for(char col=0;col<8;col++)
  8093  15A0  01C3               	clrf	judge_result@col
  8094  15A1  3008               	movlw	8
  8095  15A2  0243               	subwf	judge_result@col,w
  8096  15A3  1803               	btfsc	3,0
  8097  15A4  2DC4               	goto	l3469
